spring_boot,spring_data_neo4j,neo4j_ogm,neo4j_java_driver,minimum_java_version,release_date,end_of_oss_support,end_of_commercial_support
3.4.3,7.4.3,,5.28.1,17,2025-02-20,2025-11-21,2027-02-21
3.4.2,7.4.2,,5.25.0,17,2025-01-23,2025-02-20,2025-02-20
3.4.1,7.4.1,,5.25.0,17,2024-12-19,2025-01-23,2025-01-23
3.4.0,7.4.0,,5.25.0,17,2024-11-21,2024-12-19,2024-12-19
3.3.9,7.3.9,,5.25.0,17,2025-02-20,2025-05-23,2026-08-23
3.3.8,7.3.8,,5.25.0,17,2025-01-23,2025-02-20,2025-02-20
3.3.7,7.3.7,,5.25.0,17,2024-12-19,2025-01-23,2025-01-23
3.3.6,7.3.6,,5.25.0,17,2024-11-21,2024-12-19,2024-12-19
3.3.5,7.3.5,,5.25.0,17,2024-10-24,2024-11-21,2024-11-21
3.3.4,7.3.4,,5.23.0,17,2024-09-19,2024-10-24,2024-10-24
3.3.3,7.3.3,,5.23.0,17,2024-08-22,2024-09-19,2024-09-19
3.3.2,7.3.2,,5.22.0,17,2024-07-18,2024-08-22,2024-08-22
3.3.1,7.3.1,,5.21.0,17,2024-06-20,2024-07-18,2024-07-18
3.3.0,7.3.0,,5.20.0,17,2024-05-23,2024-06-20,2024-06-20
3.2.12,7.2.12,,5.25.0,17,2024-11-21,2024-11-23,2026-02-23
3.2.11,7.2.11,,5.25.0,17,2024-10-24,2024-11-21,2024-11-21
3.2.10,7.2.10,,5.23.0,17,2024-09-19,2024-10-24,2024-10-24
3.2.9,7.2.9,,5.23.0,17,2024-08-22,2024-09-19,2024-09-19
3.2.8,7.2.8,,5.22.0,17,2024-07-18,2024-08-22,2024-08-22
3.2.7,7.2.7,,5.21.0,17,2024-06-20,2024-07-18,2024-07-18
3.2.6,7.2.6,,5.20.0,17,2024-05-23,2024-06-20,2024-06-20
3.2.5,7.2.5,,5.19.0,17,2024-04-18,2024-05-23,2024-05-23
3.2.4,7.2.4,,5.18.0,17,2024-03-21,2024-04-18,2024-04-18
3.2.3,7.2.3,,5.17.0,17,2024-02-22,2024-03-21,2024-03-21
3.2.2,7.2.2,,5.15.0,17,2024-01-19,2024-02-22,2024-02-22
3.2.1,7.2.1,,5.13.0,17,2023-12-21,2024-01-19,2024-01-19
3.2.0,7.2.0,,5.13.0,17,2023-11-23,2023-12-21,2023-12-21
3.1.12,7.1.12,,5.20.0,17,2024-05-23,2024-05-18,2025-08-18
3.1.11,7.1.11,,5.19.0,17,2024-04-18,2024-05-18,2024-05-23
3.1.10,7.1.10,,5.18.0,17,2024-03-21,2024-04-18,2024-04-18
3.1.9,7.1.9,,5.17.0,17,2024-02-22,2024-03-21,2024-03-21
3.1.8,7.1.8,,5.15.0,17,2024-01-19,2024-02-22,2024-02-22
3.1.7,7.1.7,,5.13.0,17,2023-12-21,2024-01-19,2024-01-19
3.1.6,7.1.6,,5.13.0,17,2023-11-23,2023-12-21,2023-12-21
3.1.5,7.1.5,,5.13.0,17,2023-10-19,2023-11-23,2023-11-23
3.1.4,7.1.4,,5.12.0,17,2023-09-21,2023-10-19,2023-10-19
3.1.3,7.1.3,,5.11.0,17,2023-08-24,2023-09-21,2023-09-21
3.1.2,7.1.2,,5.9.0,17,2023-07-20,2023-08-24,2023-08-24
3.1.1,7.1.1,,5.9.0,17,2023-06-22,2023-07-20,2023-07-20
3.1.0,7.1.0,,5.8.0,17,2023-05-18,2023-06-22,2023-06-22
3.0.13,7.0.12,,5.13.0,17,2023-11-23,2023-11-24,2025-02-24
3.0.12,7.0.11,,5.13.0,17,2023-10-19,2023-11-23,2023-11-23
3.0.11,7.0.10,,5.12.0,17,2023-09-21,2023-10-19,2023-10-19
3.0.10,7.0.9,,5.11.0,17,2023-08-24,2023-09-21,2023-09-21
3.0.9,7.0.8,,5.9.0,17,2023-07-20,2023-08-24,2023-08-24
3.0.8,7.0.7,,5.9.0,17,2023-06-22,2023-07-20,2023-07-20
3.0.7,7.0.6,,5.8.0,17,2023-05-18,2023-06-22,2023-06-22
3.0.6,7.0.5,,5.7.0,17,2023-04-20,2023-05-18,2023-05-18
3.0.5,7.0.4,,5.4.0,17,2023-03-23,2023-04-20,2023-04-20
3.0.4,7.0.3,,5.4.0,17,2023-03-03,2023-03-23,2023-03-23
3.0.3,7.0.2,,5.4.0,17,2023-02-23,2023-03-03,2023-03-03
3.0.2,7.0.1,,5.2.0,17,2023-01-20,2023-02-23,2023-02-23
3.0.1,7.0.0,,5.2.0,17,2022-12-22,2023-01-20,2023-01-20
3.0.0,7.0.0,,5.2.0,17,2022-11-24,2022-12-22,2022-12-22
2.7.18,6.3.18,,4.4.12,8,2023-11-23,2023-11-24,2026-12-31
2.7.17,6.3.17,,4.4.12,8,2023-10-19,2023-11-23,2023-11-23
2.7.16,6.3.16,,4.4.12,8,2023-09-21,2023-10-19,2023-10-19
2.7.15,6.3.15,,4.4.12,8,2023-08-24,2023-09-21,2023-09-21
2.7.14,6.3.14,,4.4.12,8,2023-07-20,2023-08-24,2023-08-24
2.7.13,6.3.13,,4.4.11,8,2023-06-22,2023-07-20,2023-07-20
2.7.12,6.3.12,,4.4.11,8,2023-05-18,2023-06-22,2023-06-22
2.7.11,6.3.11,,4.4.11,8,2023-04-20,2023-05-18,2023-05-18
2.7.10,6.3.10,,4.4.11,8,2023-03-23,2023-04-20,2023-04-20
2.7.9,6.3.8,,4.4.11,8,2023-02-23,2023-03-23,2023-03-23
2.7.8,6.3.7,,4.4.11,8,2023-01-19,2023-02-23,2023-02-23
2.7.7,6.3.6,,4.4.11,8,2022-12-22,2023-01-19,2023-01-19
2.7.6,6.3.6,,4.4.9,8,2022-11-24,2022-12-22,2022-12-22
2.7.5,6.3.5,,4.4.9,8,2022-10-20,2022-11-24,2022-11-24
2.7.4,6.3.3,,4.4.9,8,2022-09-22,2022-10-20,2022-10-20
2.7.3,6.3.2,,4.4.9,8,2022-08-18,2022-09-22,2022-09-22
2.7.2,6.3.2,,4.4.9,8,2022-07-21,2022-08-18,2022-08-18
2.7.1,6.3.1,,4.4.6,8,2022-06-23,2022-07-21,2022-07-21
2.7.0,6.3.0,,4.4.5,8,2022-05-19,2022-06-23,2022-06-23
2.6.15,6.2.10,,4.4.11,8,2023-05-18,2022-11-24,2024-02-24
2.6.14,6.2.10,,4.4.9,8,2022-11-24,2022-11-24,2023-05-18
2.6.13,6.2.9,,4.4.9,8,2022-10-20,2022-11-24,2022-11-24
2.6.12,6.2.7,,4.4.9,8,2022-09-22,2022-10-20,2022-10-20
2.6.11,6.2.6,,4.4.9,8,2022-08-18,2022-09-22,2022-09-22
2.6.10,6.2.6,,4.4.9,8,2022-07-21,2022-08-18,2022-08-18
2.6.9,6.2.5,,4.4.6,8,2022-06-23,2022-07-21,2022-07-21
2.6.8,6.2.4,,4.4.5,8,2022-05-19,2022-06-23,2022-06-23
2.6.7,6.2.4,,4.4.5,8,2022-04-21,2022-05-19,2022-05-19
2.6.6,6.2.3,,4.4.5,8,2022-03-31,2022-04-21,2022-04-21
2.6.5,6.2.3,,4.4.5,8,2022-03-24,2022-03-31,2022-03-31
2.6.4,6.2.2,,4.4.3,8,2022-02-24,2022-03-24,2022-03-24
2.6.3,6.2.1,,4.4.2,8,2022-01-20,2022-02-24,2022-02-24
2.6.2,6.2.0,,4.3.6,8,2021-12-21,2022-01-20,2022-01-20
2.6.1,6.2.0,,4.3.6,8,2021-11-29,2021-12-21,2021-12-21
2.6.0,6.2.0,,4.3.6,8,2021-11-19,2021-11-29,2021-11-29
2.5.15,6.1.12,,4.2.9,8,2023-05-18,2022-05-19,2023-08-24
2.5.14,6.1.11,,4.2.9,8,2022-05-19,2022-05-19,2023-05-18
2.5.13,6.1.11,,4.2.9,8,2022-04-21,2022-05-19,2022-05-19
2.5.12,6.1.10,,4.2.9,8,2022-03-31,2022-04-21,2022-04-21
2.5.11,6.1.10,,4.2.9,8,2022-03-24,2022-03-31,2022-03-31
2.5.10,6.1.9,,4.2.9,8,2022-02-24,2022-03-24,2022-03-24
2.5.9,6.1.8,,4.2.8,8,2022-01-20,2022-02-24,2022-02-24
2.5.8,6.1.7,,4.2.8,8,2021-12-21,2022-01-20,2022-01-20
2.5.7,6.1.7,,4.2.8,8,2021-11-18,2021-12-21,2021-12-21
2.5.6,6.1.6,,4.2.7,8,2021-10-21,2021-11-18,2021-11-18
2.5.5,6.1.5,,4.2.7,8,2021-09-23,2021-10-21,2021-10-21
2.5.4,6.1.4,,4.2.7,8,2021-08-19,2021-09-23,2021-09-23
2.5.3,6.1.3,,4.2.7,8,2021-07-22,2021-08-19,2021-08-19
2.5.2,6.1.2,,4.2.7,8,2021-06-24,2021-07-22,2021-07-22
2.5.1,6.1.1,,4.2.6,8,2021-06-10,2021-06-24,2021-06-24
2.5.0,6.1.1,,4.2.5,8,2021-05-20,2021-06-10,2021-06-10
2.4.13,6.0.15,,4.1.4,8,2021-11-18,2021-11-18,2023-02-23
2.4.12,6.0.14,,4.1.4,8,2021-10-21,2021-11-18,2021-11-18
2.4.11,6.0.13,,4.1.4,8,2021-09-23,2021-10-21,2021-10-21
2.4.10,6.0.12,,4.1.4,8,2021-08-19,2021-09-23,2021-09-23
2.4.9,6.0.11,,4.1.4,8,2021-07-22,2021-08-19,2021-08-19
2.4.8,6.0.10,,4.1.4,8,2021-06-24,2021-07-22,2021-07-22
2.4.7,6.0.9,,4.1.3,8,2021-06-10,2021-06-24,2021-06-24
2.4.6,6.0.9,,4.1.2,8,2021-05-20,2021-06-10,2021-06-10
2.4.5,6.0.8,,4.1.1,8,2021-04-15,2021-05-20,2021-05-20
2.4.4,6.0.6,,4.1.1,8,2021-03-18,2021-04-15,2021-04-15
2.4.3,6.0.5,,4.1.1,8,2021-02-18,2021-03-18,2021-03-18
2.4.2,6.0.3,,4.1.1,8,2021-01-15,2021-02-18,2021-02-18
2.4.1,6.0.2,,4.1.1,8,2020-12-11,2021-01-15,2021-01-15
2.4.0,6.0.1,,4.1.1,8,2020-11-12,2020-12-11,2020-12-11
2.3.12.RELEASE,5.3.9.RELEASE,3.2.24,4.0.3,8,2021-06-10,2021-05-20,2022-08-20
2.3.11.RELEASE,5.3.9.RELEASE,3.2.23,4.0.2,8,2021-05-20,2021-05-20,2021-06-10
2.3.10.RELEASE,5.3.9.RELEASE,3.2.21,4.0.2,8,2021-04-15,2021-05-20,2021-05-20
2.3.9.RELEASE,5.3.7.RELEASE,3.2.20,4.0.2,8,2021-02-18,2021-04-15,2021-04-15
2.3.8.RELEASE,5.3.6.RELEASE,3.2.19,4.0.2,8,2021-01-14,2021-02-18,2021-02-18
2.3.7.RELEASE,5.3.6.RELEASE,3.2.18,4.0.2,8,2020-12-11,2021-01-14,2021-01-14
2.3.6.RELEASE,5.3.5.RELEASE,3.2.18,4.0.2,8,2020-11-12,2020-12-11,2020-12-11
2.3.5.RELEASE,5.3.5.RELEASE,3.2.17,4.0.2,8,2020-10-29,2020-11-12,2020-11-12
2.3.4.RELEASE,5.3.4.RELEASE,3.2.16,4.0.2,8,2020-09-17,2020-10-29,2020-10-29
2.3.3.RELEASE,5.3.3.RELEASE,3.2.14,4.0.2,8,2020-08-13,2020-09-17,2020-09-17
2.3.2.RELEASE,5.3.2.RELEASE,3.2.14,4.0.2,8,2020-07-24,2020-08-13,2020-08-13
2.3.1.RELEASE,5.3.1.RELEASE,3.2.12,4.0.1,8,2020-06-12,2020-07-24,2020-07-24
2.3.0.RELEASE,5.3.0.RELEASE,3.2.11,4.0.1,8,2020-05-15,2020-06-12,2020-06-12
2.2.13.RELEASE,5.2.12.RELEASE,3.2.19,4.0.2,8,2021-01-14,2020-10-16,2022-01-16
2.2.12.RELEASE,5.2.12.RELEASE,3.2.18,4.0.2,8,2020-12-10,2020-10-16,2021-01-14
2.2.11.RELEASE,5.2.11.RELEASE,3.2.17,4.0.2,8,2020-10-29,2020-10-16,2020-12-10
2.2.10.RELEASE,5.2.10.RELEASE,3.2.16,4.0.2,8,2020-09-17,2020-10-16,2020-10-29
2.2.9.RELEASE,5.2.9.RELEASE,3.2.14,4.0.2,8,2020-07-24,2020-09-17,2020-09-17
2.2.8.RELEASE,5.2.8.RELEASE,3.2.11,4.0.1,8,2020-06-11,2020-07-24,2020-07-24
2.2.7.RELEASE,5.2.7.RELEASE,3.2.11,4.0.1,8,2020-05-07,2020-06-11,2020-06-11
2.2.6.RELEASE,5.2.6.RELEASE,3.2.10,4.0.1,8,2020-03-26,2020-05-07,2020-05-07
2.2.5.RELEASE,5.2.5.RELEASE,3.2.9,4.0.0,8,2020-02-27,2020-03-26,2020-03-26
2.2.4.RELEASE,5.2.4.RELEASE,3.2.6,4.0.0,8,2020-01-20,2020-02-27,2020-02-27
2.2.3.RELEASE,5.2.4.RELEASE,3.2.6,4.0.0,8,2020-01-16,2020-01-20,2020-01-20
2.2.2.RELEASE,5.2.3.RELEASE,3.2.3,4.0.0-rc1,8,2019-12-06,2020-01-16,2020-01-16
2.2.1.RELEASE,5.2.1.RELEASE,3.2.2,4.0.0-beta02,8,2019-11-06,2019-12-06,2019-12-06
2.2.0.RELEASE,5.2.0.RELEASE,3.2.1,4.0.0-beta02,8,2019-10-16,2019-11-06,2019-11-06
2.1.18.RELEASE,5.1.21.RELEASE,3.1.22,1.6.3,8,2020-10-29,2019-10-30,2021-01-30
2.1.17.RELEASE,5.1.20.RELEASE,3.1.22,1.6.3,8,2020-09-17,2019-10-30,2020-10-29
2.1.16.RELEASE,5.1.19.RELEASE,3.1.20,1.6.3,8,2020-07-24,2019-10-30,2020-09-17
2.1.15.RELEASE,5.1.18.RELEASE,3.1.19,1.6.3,8,2020-06-11,2019-10-30,2020-07-24
2.1.14.RELEASE,5.1.17.RELEASE,3.1.19,1.6.3,8,2020-05-07,2019-10-30,2020-06-11
2.1.13.RELEASE,5.1.16.RELEASE,3.1.17,1.6.3,8,2020-02-27,2019-10-30,2020-05-07
2.1.12.RELEASE,5.1.15.RELEASE,3.1.16,1.6.3,8,2020-01-16,2019-10-30,2020-02-27
2.1.11.RELEASE,5.1.14.RELEASE,3.1.15,1.6.3,8,2019-12-06,2019-10-30,2020-01-16
2.1.10.RELEASE,5.1.12.RELEASE,3.1.15,1.6.3,8,2019-11-06,2019-10-30,2019-12-06
2.1.9.RELEASE,5.1.11.RELEASE,3.1.14,1.6.3,8,2019-10-02,2019-10-30,2019-11-06
2.1.8.RELEASE,5.1.10.RELEASE,3.1.13,1.6.3,8,2019-09-05,2019-10-02,2019-10-02
2.1.7.RELEASE,5.1.10.RELEASE,3.1.11,1.6.3,8,2019-08-06,2019-09-05,2019-09-05
2.1.6.RELEASE,5.1.9.RELEASE,3.1.11,1.6.3,8,2019-06-19,2019-08-06,2019-08-06
2.1.5.RELEASE,5.1.8.RELEASE,3.1.9,1.6.3,8,2019-05-15,2019-06-19,2019-06-19
2.1.4.RELEASE,5.1.6.RELEASE,3.1.8,1.6.3,8,2019-04-04,2019-05-15,2019-05-15
2.1.3.RELEASE,5.1.5.RELEASE,3.1.7,1.6.3,8,2019-02-15,2019-04-04,2019-04-04
2.1.2.RELEASE,5.1.4.RELEASE,3.1.6,1.6.3,8,2019-01-12,2019-02-15,2019-02-15
2.1.1.RELEASE,5.1.3.RELEASE,3.1.5,1.6.3,8,2018-11-30,2019-01-12,2019-01-12
2.1.0.RELEASE,5.1.2.RELEASE,3.1.4,1.6.3,8,2018-10-30,2018-11-30,2018-11-30
2.0.9.RELEASE,5.0.14.RELEASE,3.1.8,1.6.3,8,2019-04-03,2019-03-01,2020-06-01
2.0.8.RELEASE,5.0.13.RELEASE,3.1.6,1.6.3,8,2019-01-11,2019-03-01,2019-04-03
2.0.7.RELEASE,5.0.12.RELEASE,3.1.5,1.6.3,8,2018-11-30,2019-01-11,2019-01-11
2.0.6.RELEASE,5.0.11.RELEASE,3.1.4,1.6.3,8,2018-10-16,2018-11-30,2018-11-30
2.0.5.RELEASE,5.0.10.RELEASE,3.1.2,1.5.0,8,2018-09-12,2018-10-16,2018-10-16
2.0.4.RELEASE,5.0.9.RELEASE,3.1.0,1.5.0,8,2018-07-30,2018-09-12,2018-09-12
2.0.3.RELEASE,5.0.8.RELEASE,3.1.0,1.5.0,8,2018-06-14,2018-07-30,2018-07-30
2.0.2.RELEASE,5.0.7.RELEASE,3.1.0,1.5.0,8,2018-05-09,2018-06-14,2018-06-14
2.0.1.RELEASE,5.0.6.RELEASE,3.1.0,1.5.0,8,2018-04-05,2018-05-09,2018-05-09
2.0.0.RELEASE,5.0.5.RELEASE,3.1.0,1.5.0,8,2018-03-01,2018-04-05,2018-04-05
1.5.22.RELEASE,4.2.23.RELEASE,2.1.6,,7,2019-08-06,2019-08-06,2020-11-06
1.5.21.RELEASE,4.2.22.RELEASE,2.1.6,,7,2019-05-14,2019-08-06,2019-08-06
1.5.20.RELEASE,4.2.20.RELEASE,2.1.6,,7,2019-04-03,2019-05-14,2019-05-14
1.5.19.RELEASE,4.2.18.RELEASE,2.1.6,,7,2019-01-11,2019-04-03,2019-04-03
1.5.18.RELEASE,4.2.17.RELEASE,2.1.6,,7,2018-11-29,2019-01-11,2019-01-11
1.5.17.RELEASE,4.2.16.RELEASE,2.1.6,,7,2018-10-16,2018-11-29,2018-11-29
1.5.16.RELEASE,4.2.15.RELEASE,2.1.6,,7,2018-09-11,2018-10-16,2018-10-16
1.5.15.RELEASE,4.2.14.RELEASE,2.1.6,,7,2018-07-30,2018-09-11,2018-09-11
1.5.14.RELEASE,4.2.13.RELEASE,2.1.6,,7,2018-06-14,2018-07-30,2018-07-30
1.5.13.RELEASE,4.2.12.RELEASE,2.1.6,,7,2018-05-09,2018-06-14,2018-06-14
1.5.12.RELEASE,4.2.11.RELEASE,2.1.6,,7,2018-04-10,2018-05-09,2018-05-09
1.5.11.RELEASE,4.2.11.RELEASE,2.1.6,,7,2018-04-05,2018-04-10,2018-04-10
1.5.10.RELEASE,4.2.10.RELEASE,2.1.6,,7,2018-01-31,2018-04-05,2018-04-05
1.5.9.RELEASE,4.2.9.RELEASE,2.1.5,,7,2017-11-28,2018-01-31,2018-01-31
1.5.8.RELEASE,4.2.8.RELEASE,2.1.5,,7,2017-10-17,2017-11-28,2017-11-28
1.5.7.RELEASE,4.2.7.RELEASE,2.1.5,,7,2017-09-12,2017-10-17,2017-10-17
1.5.6.RELEASE,4.2.6.RELEASE,2.1.3,,7,2017-07-27,2017-09-12,2017-09-12
1.5.5.RELEASE,4.2.5.RELEASE,2.1.3,,7,2017-07-26,2017-07-27,2017-07-27
1.5.4.RELEASE,4.2.4.RELEASE,2.1.3,,7,2017-06-08,2017-07-26,2017-07-26
1.5.3.RELEASE,4.2.3.RELEASE,2.1.2,,7,2017-04-21,2017-06-08,2017-06-08
1.5.2.RELEASE,4.2.1.RELEASE,2.1.1,,7,2017-03-03,2017-04-21,2017-04-21
1.5.1.RELEASE,4.2.0.RELEASE,2.1.1,,7,2017-01-30,2017-03-03,2017-03-03
1.5.0.RELEASE,4.2.0.RELEASE,2.1.1,,7,2017-01-30,2017-01-30,2017-01-30
1.4.7.RELEASE,4.1.11.RELEASE,2.0.6,,7,2017-06-08,,
1.4.6.RELEASE,4.1.10.RELEASE,2.0.6,,7,2017-04-20,2017-06-08,2017-06-08
1.4.5.RELEASE,4.1.8.RELEASE,2.0.6,,7,2017-03-03,2017-04-20,2017-04-20
1.4.4.RELEASE,4.1.7.RELEASE,2.0.6,,7,2017-01-26,2017-03-03,2017-03-03
1.4.3.RELEASE,4.1.6.RELEASE,2.0.6,,7,2016-12-23,2017-01-26,2017-01-26
1.4.2.RELEASE,4.1.5.RELEASE,2.0.5,,7,2016-11-08,2016-12-23,2016-12-23
1.4.1.RELEASE,4.1.3.RELEASE,2.0.5,,7,2016-09-21,2016-11-08,2016-11-08
1.4.0.RELEASE,4.1.2.RELEASE,2.0.4,,7,2016-07-28,2016-09-21,2016-09-21
